"Position","Product Number","Product","Quantity","Percent of Quantity","Sale Amount","Percent of Sale Amount","Cost","Percent of Gross Profit"
1,"","SMIRNOFF nip",431,6,5603,4,702.1,87
2,"","Great Northern 3.5 PINT",303,4,3636,3,954,74
3,"","Carlton Dry PINT",287,4,3731,3,1081.29,71
4,"","HARD RATED Can",282,4,3384,2,1110.52,67
5,"","SWAN Draft PINT",277,4,3601,3,936.79,74
6,"","J/DANIELS & Cola Can",183,3,2562,2,899.81,65
7,"","HARD RATED PINT",160,2,2400,2,936.32,61
8,"","SMIRNOFF CRUSH Mango & Peach Can",146,2,2044,1,675.25,67
9,"","HAHN PINT",146,2,1752,1,713.79,59
10,"","SMIRNOFF + MOTHER",136,2,1904,1,221.54,88
11,"","150 Lashes PINT",133,2,1862,1,547.26,71
12,"","HAHN 3.5 PINT",130,2,1430,1,388.79,73
13,"","KRAKEN RUM nip",121,2,1573,1,299.23,81
14,"","STONE & WOOD Pacific PINT",120,2,1680,1,672.84,60
15,"","J/DANIELS & Cola Stubby",119,2,1666,1,628.08,62
16,"","BUNDY UP & Cola 4.6% Can",119,2,1428,1,489.33,66
17,"","EMU EXPORT C30",118,2,7640.82,6,226.98,97
18,"","Heineken PINT",98,1,1323,1,428.99,68
19,"","POSTMIX Pint",92,1,460,0,0,100
20,"","CAN CLUB & Dry 4.8% Stubby",91,1,1183,1,0,100
21,"","GORDONS Pink Gin Can",88,1,1232,1,329.91,73
22,"","XXXX Gold PINT",88,1,968,1,235.75,76
23,"","EMU EXPORT Can",82,1,738,1,157.74,79
24,"","J/SQUIRE Ginger Beer PINT",80,1,1200,1,388.28,68
25,"","CORONA Stubby",72,1,792,1,422.06,47
26,"","KIRIN Hyoketsu 4% Pint",71,1,994,1,320.92,68
27,"","TEQUILA SUNRISE",64,1,960,1,104.26,89
28,"","J/DANIELS nip",62,1,806,1,128.77,84
29,"","GREAT NORTHERN 3.5 Can",53,1,530,0,116.39,78
30,"","J/DANIELS Double & cola Can",46,1,828,1,283.5,66
31,"","CAPT MORGAN Spiced Gold nip",46,1,552,0,84.13,85
32,"","LLB Pint",46,1,276,0,0,100
33,"","CORONA S12",44,1,1467.94,1,2530.59,-72
34,"","COKE 2L",44,1,395.56,0,172.49,56
35,"","HARD RATED ZERO Lemon Lime Can",44,1,528,0,173.27,67
36,"","LEMON, LIME & BITTERS",42,1,0,0,0,0
37,"","GREAT NORTHERN Original Stubby",41,1,410,0,105.62,74
38,"","GOOD TIDES Raspberry Can",39,1,507,0,165.44,67
39,"","BEACH DAYS SSB S1",38,1,333.75,0,121.42,64
40,"","GREAT NORTHERN 3.5 C30",36,1,2663.64,2,79.06,97
41,"","WILD TURKEY nip",35,0,490,0,81.73,83
42,"","MALIBU nip",32,0,384,0,41.79,89
43,"","JAGERMEISTER nip",31,0,372,0,63.21,83
44,"","GOOD TIDES Lime Can",31,0,403,0,131.5,67
45,"","HEINEKEN 0.0 STUBBY",30,0,210,0,57.12,73
46,"","EL JIMADOR Blanco nip",29,0,377,0,61,84
47,"","CARLTON DRY Stubby",29,0,240.98,0,66.82,72
48,"","J/DANIELS & Cola Zero Can",28,0,392,0,137.68,65
49,"","JIM BEAM & Cola 4.8% Can",27,0,324,0,107.65,67
50,"","JIM BEAM 1L",25,0,1969.75,1,1746.43,11
51,"","JIM BEAM 700ML",24,0,1103.76,1,1038.69,6
52,"","SOMERSBY Cider Pear Stubby",24,0,240,0,65.64,73
53,"","WHITE CLAW Mango 4.5% Can",23,0,345,0,88.55,74
54,"","J/DANIELS 1L",22,0,1807.78,1,1394.27,23
55,"","COKE 1.25L",22,0,143,0,57.94,59
56,"","WHITE CLAW Lime 4.5% Can",22,0,330,0,89.21,73
57,"","CAPT MORGAN & Cola 6% Can",22,0,308,0,106.66,65
58,"","MATSOS Ginger Beer Stubby",22,0,264,0,72.23,73
59,"","JAMESON IRISH WHISKY nip",21,0,273,0,51.62,81
60,"","CAN CLUB & Dry 4.8% Can",21,0,273,0,83.83,69
61,"","SUNTORY 196 Lemon 6% Can",20,0,260,0,93.38,64
62,"","XXXX GOLD C30",20,0,1449.8,1,37.48,97
63,"","CARLTON DRY S24",20,0,1303.8,1,46.08,96
64,"","J/DANIELS & Cola 4.8% C10",19,0,1234.81,1,844.19,32
65,"","BUNDY Up nip",19,0,228,0,34.75,85
66,"","YELLOWTAIL SSB 187ml S1",19,0,228,0,52.04,77
67,"","MAKERS MARK nip",19,0,266,0,44.65,83
68,"","J/DANIELS & Cola 4.8% C24",19,0,2621.81,2,93.42,96
69,"","GREAT NORTHERN 3.5 C6",18,0,395.82,0,237.17,40
70,"","CARLTON DRY C6",18,0,431.82,0,255.42,41
71,"","YELLOWTAIL Cab Sauv 187ml S1",17,0,204,0,47.46,77
72,"","GREY GOOSE nip",17,0,255,0,47.36,81
73,"","JAGERBOMB",17,0,238,0,27.69,88
74,"","GREAT NORTHERN Original CAN",17,0,170,0,38.96,77
75,"","JIM BEAM & Cola 4.8% Zero Can",16,0,192,0,63.79,67
76,"","JOSE CUERVO Silver nip",16,0,208,0,38.42,82
77,"","GORDONS Gin nip",16,0,192,0,38.91,80
78,"","SMIRNOFF Red 1L",16,0,1023.84,1,878.82,14
79,"","JIM BEAM nip",15,0,195,0,27.26,86
80,"","CARLTON DRY S6",15,0,344.85,0,207.36,40
81,"","HAHN 3.5 C30",15,0,1009.85,1,29.34,97
82,"","SOMERSBY Cider Apple Stubby",15,0,150,0,41.03,73
83,"","GREAT NORTHERN 3.5 Stubby",15,0,120,0,37.97,68
84,"","GUINNESS Can",14,0,168,0,48.85,71
85,"","GALLIANO Black Sambuca Nip",14,0,168,0,31.01,82
86,"","GREAT NORTHERN Original C30",14,0,1030.86,1,32.09,97
87,"","Great Northern 3.5 JUG",14,0,336,0,131.47,61
88,"","SWAN Draft MIDDY",13,0,91,0,21.99,76
89,"","J/DANIELS & Cola 4.8% C4",13,0,389.87,0,255.68,34
90,"","BB Prosecco 200Ml Btl",13,0,156,0,52.27,66
91,"","POSTMIX Middy",13,0,52,0,0,100
92,"","GORDONS Pink Gin Stubby",13,0,182,0,60.31,67
93,"","J/DANIELS 700ML",12,0,781.88,1,614.52,21
94,"","POSTMIX Schooner",12,0,54,0,0,100
95,"","HEINEKEN Stubby",12,0,120,0,29.27,76
96,"","HAHN 3.5 SCHOONER",12,0,96,0,26.78,72
97,"","Great Northern 3.5 MIDDY",11,0,71.5,0,17.32,76
98,"","HAHN Super Dry C30",11,0,821.89,1,22.14,97
99,"","J/DANIELS Double & Cola C4",11,0,406.89,0,271.17,33
100,"","SMIRNOFF Red 700Ml",11,0,579.89,0,465.46,20
101,"","GOOD TIDES Passionfruit Can",11,0,143,0,46.66,67
102,"","LEM, LIME & BITT + Smirnoff",11,0,165,0,17.92,89
103,"","HARD RATED C4",10,0,269.9,0,157.52,42
104,"","CARLTON DRY 3.5 C6",10,0,199.9,0,104.11,48
105,"","CRUISER Lush Guava Stubby",10,0,130,0,37.57,71
106,"","VB Can",10,0,90,0,22.24,75
107,"","J/WALKER Red nip",9,0,117,0,15.36,87
108,"","JAMESON IRISH WHISKY 1L",9,0,730.91,1,574.81,21
109,"","HARD RATED C10",9,0,449.91,0,345.46,23
110,"","JAMESON Dry & Lime 6.3% Can",9,0,126,0,47.51,62
111,"","KIRIN HYOKETSU Pineapple Can",9,0,126,0,38.01,70
112,"","WILD TURKEY Rare & Cola C10",9,0,719.91,1,511.18,29
113,"","XXXX GOLD C6",9,0,179.91,0,101.2,44
114,"","Gentleman Jack nip",9,0,126,0,21.74,83
115,"","Great Northern 3.5 SCHOONER",8,0,80,0,18.78,77
116,"","GREAT NORTHERN 3.5 S24",8,0,500.92,0,20.25,96
117,"","XXXX GOLD C1",8,0,39.92,0,15.08,62
118,"","KIRIN HYOKETSU Mandarin C4",8,0,223.92,0,135.14,40
119,"","CRUISER DBL Lemon Lime 6.8% Can",8,0,120,0,40.18,67
120,"","MILLERS Chill Lime Stubby",8,0,80,0,19.42,76
121,"","SMIRNOFF ICE DB Rasp Crush 6.5% Can",8,0,128,0,41.52,68
122,"","JACOBS CREEK Sauv Blanc S1",8,0,79.92,0,51.72,35
123,"","CARLTON DRY C30",8,0,663.92,0,18.92,97
124,"","PURE BLONDE Stubby",8,0,80,0,22.31,72
125,"","JACOBS CREEK Merlot 750ml S1",8,0,79.92,0,51.71,35
126,"","SWAN Draft JUG",8,0,208,0,80.53,61
127,"","CORONA S24",8,0,623.92,0,12219.59,-1859
128,"","J/DANIELS Double & cola Zero Can",8,0,140,0,49.3,65
129,"","GOOD TIDES Mixed C10",7,0,393.93,0,241.59,39
130,"","BETTER BEER C24",7,0,447.93,0,18.64,96
131,"","JACOBS CREEK SSB S1",7,0,69.93,0,45.25,35
132,"","BUNDY Up 1L",7,0,482.93,0,405.87,16
133,"","CAN CLUB & Cola 4.8% Stubby",7,0,91,0,0,100
134,"","PERONI NASTRO 3.5 S6",7,0,160.93,0,90.17,44
135,"","JACOBS CREEK Chardonnay S1",7,0,69.93,0,45.26,35
136,"","CARLTON DRY Can",7,0,63,0,16.56,74
137,"","GUINNESS C6",7,0,237.93,0,146.57,38
138,"","Carlton Dry MIDDY",7,0,52.5,0,13.07,75
139,"","GREAT NORTHERN Original S24",7,0,482.93,0,18.03,96
140,"","KIRIN HYOKETSU Green Apple Can",7,0,98,0,29.56,70
141,"","Little Creatures ROGERS 330ML S6",7,0,181.93,0,108.69,40
142,"","Carlton Dry SCHOONER",7,0,84,0,19.49,77
143,"","EMU EXPORT C6",7,0,146.93,0,80.79,45
144,"","CAPT MORGAN & Cola 6% C10",7,0,423.93,0,316.59,25
145,"","HAHN Ultra Low Carb Stubby",7,0,70,0,17.24,75
146,"","SMIRNOFF DB Guarana 250ml Can",6,0,96,0,35.17,63
147,"","SMIRNOFF CRUSH Lemon & Lime Can",6,0,84,0,27.75,67
148,"","MAKERS MARK 46 nip",6,0,90,0,17.36,81
149,"","XXXX Gold SCHOONER",6,0,54,0,11.98,78
150,"","BB Cienna S1",6,0,95.94,0,73.08,24
151,"","YELLOWTAIL Pinot Grigio 187ml S1",6,0,72,0,16.14,78
152,"","WILD TURKEY 81 Proof 1L",6,0,505.94,0,364.14,28
153,"","WILD TURKEY & Cola 101 C10",6,0,425.94,0,297.68,30
154,"","SMIRNOFF CRUSH Passion & Guava Can",6,0,84,0,27.75,67
155,"","BACARDI nip",6,0,72,0,12.79,82
156,"","HAHN 3.5 C6",6,0,113.94,0,70.45,38
157,"","JIM BEAM & Cola 4.8% Stubby",6,0,78,0,23.92,69
158,"","J/DANIELS & Dry Can",6,0,84,0,29.5,65
159,"","JACOBS CREEK Merlot 187Ml S1",6,0,72,0,13.95,81
160,"","ASAHI SD 5% Stubby",6,0,60,0,13.76,77
161,"","SPRITE C1",6,0,24,0,7.4,69
162,"","CARLTON DRAUGHT S6",6,0,167.94,0,100.01,40
163,"","BUNDY & Cola Zero 4.6% C10",5,0,262.95,0,204.12,22
164,"","PURE BLONDE Cider Stubby",5,0,50,0,14.04,72
165,"","CRUISER SF Mix Berry Stubby",5,0,50,0,18.79,62
166,"","GENTLEMAN JACK 700ML",5,0,314.95,0,277.53,12
167,"","HAHN Gluten Free Stubby",5,0,50,0,11.9,76
168,"","Mt FRANKLIN 1.5L S1",5,0,30,0,11.02,63
169,"","J/DANIELS & Cola Zero 4.8% C10",5,0,324.95,0,220.98,32
170,"","KILKENNY Can",5,0,60,0,17.24,71
171,"","ASAHI SD 5% S24",5,0,364.95,0,250.86,31
172,"","J/DANIELS American Serve 10% C10",5,0,369.95,0,276,25
173,"","COOPERS Pale Ale C6",5,0,124.95,0,80.58,36
174,"","SKYY Vodka 700Ml",5,0,234.95,0,199.69,15
175,"","GORDONS 1L",5,0,352.95,0,288.14,18
176,"","JAMESON Dry & Lime 6.3% C10",5,0,284.95,0,220.43,23
177,"","WILD TURKEY Rare & Cola C4",5,0,184.95,0,137.08,26
178,"","SOUTHERN COMFORT nip",5,0,60,0,8.3,86
179,"","BUNDY & Cola 8% C4",5,0,174.95,0,99.5,43
180,"","APPLE JUICE",5,0,0,0,0,0
181,"","SMIRNOFF ICE DB 6.5% Can",5,0,80,0,25.95,68
182,"","CRUISER DBL Raspberry 6.8% C4",5,0,154.95,0,100.44,35
183,"","UDL Orange Can",5,0,60,0,19.62,67
184,"","STRONGBOW Low Carb Stubby",5,0,50,0,10.82,78
185,"","WILD TURKEY & Cola 101 Stubby",5,0,75,0,30.24,60
186,"","SUNTORY 196 Lemon 6% C4",5,0,142.96,0,93.38,35
187,"","COKE C1",5,0,20,0,6.16,69
188,"","XXXX GOLD Can",5,0,40,0,9.37,77
189,"","COKE ZERO 1.25L",4,0,26,0,10.53,59
190,"","J/DANIELS & Lemonade Can",4,0,56,0,19.67,65
191,"","PERONI NASTRO S6",4,0,99.96,0,70.73,29
192,"","J/DANIELS Double & Cola Zero C4",4,0,147.96,0,98.61,33
193,"","UDL Passionfruit C6",4,0,139.96,0,94.16,33
194,"","HARD RATED CUBE C30",4,0,547.96,0,399.68,27
195,"","GORDONS Pink Gin nip",4,0,52,0,9.2,82
196,"","PEPPERJACK Malbec S1",4,0,75.96,0,58.97,22
197,"","J/WALKER Black nip",4,0,56,0,9.03,84
198,"","JIM BEAM & Cola 4.8% Zero C1",4,0,28,0,15.97,43
199,"","GAGE ROADS Single Fin S6",4,0,99.96,0,67.32,33
200,"","CRUISER Zesty Lemon Lime Stubby",4,0,40,0,15.03,62
201,"","HAHN 3.5 S24",4,0,271.96,0,8.94,97
202,"","J/SQUIRE Ginger Beer SCHOONER",4,0,52,0,14.45,72
203,"","Carlton Dry JUG",4,0,104,0,45.52,56
204,"","SOMERSBY Cider Apple C10",4,0,125.96,0,86,32
205,"","CARLTON DRY 3.5 C30",4,0,267.96,0,192.58,28
206,"","Apple Juice Middy",4,0,16,0,0,100
207,"","GREAT NORTHERN 3.5 S6",4,0,103.96,0,60.74,42
208,"","J/DANIELS Double & Cola S4",4,0,143.96,0,98.61,32
209,"","JIM BEAM & Cola 4.8% C10",4,0,194.96,0,152.1,22
210,"","CRUISER Mixed S10",4,0,207.96,0,138.37,33
211,"","J/DANIELS Apple nip",4,0,52,0,8.92,83
212,"","CRUISER DBL Passionfruit 6.8% C4",4,0,123.96,0,80.35,35
213,"","J/DANIELS Double & Cola C10",4,0,275.96,0,209.06,24
214,"","HAHN Super Dry C6",4,0,87.96,0,48.31,45
215,"","CRUISER Sour Grape Stubby",4,0,52,0,15.03,71
216,"","HARD RATED ZERO Lemon Lime C4",4,0,107.96,0,63.01,42
217,"","SQUEALING PIG Sauv Blanc S1",4,0,68.96,0,49.69,28
218,"","WHITE CLAW Mango 4.5% C4",4,0,105.98,0,71.74,32
219,"","GOOD TIDES Lime C4",4,0,103.98,0,67.87,35
220,"","J/DANIELS Double & Cola Zero C10",4,0,275.96,0,208.2,25
221,"","HEINEKEN S6",4,0,99.96,0,58.54,41
222,"","COOPERS Sparkling C6",4,0,107.96,0,61.46,43
223,"","SMIRNOFF CRUSH Mango & Peach C4",4,0,115.96,0,94.15,19
224,"","BEACH DAYS Moscato Pink S1",4,0,27.96,0,13.92,50
225,"","SMIRNOFF ICE DB Zero 6.5% Can",4,0,64,0,20.76,68
226,"","FIREBALL nip",4,0,52,0,8.48,84
227,"","MILES FROM NOWHERE Sauv Blanc S1",4,0,62.96,0,39.08,38
228,"","J/WALKER Red 1L",4,0,275.96,0,237.5,14
229,"","Little Creatures ELSIE Stubby",4,0,36,0,9.92,72
230,"","ABSOLUT 700ML",4,0,211.96,0,180.44,15
231,"","STONE & WOOD Pacific MIDDY",4,0,32,0,11.22,65
232,"","UDL SF Mixed Berry Can",4,0,48,0,15.69,67
233,"","WILD TURKEY Rare & Cola S4",4,0,147.96,0,109.66,26
234,"","HOUGHTON Cab Shiraz Merlot S1",4,0,43.96,0,30.79,30
235,"","GREAT NORTHERN Original S6",4,0,103.96,0,61.82,41
236,"","GOUNDREY Homestead Sauv Blanc S1",4,0,71.96,0,43.59,39
237,"","POSTMIX Jug",4,0,40,0,0,100
238,"","FRANGELICO Liqueur nip",4,0,48,0,6.8,86
239,"","SUNTORY 196 Peach 6% Can",4,0,52,0,18.68,64
240,"","WILD TURKEY & Cola 101 Can",4,0,60,0,24.19,60
241,"","HAHN SCHOONER",3,0,27,0,10.94,60
242,"","BB Moscato Rosa S1",3,0,47.97,0,35.83,25
243,"","WHITE CLAW Raspberry 4.5% Can",3,0,45,0,13.45,70
244,"","BUNDY OP nip",3,0,45,0,8.04,82
245,"","KIRIN HYOKETSU Lemon Can",3,0,42,0,12.67,70
246,"","GAGE ROADS Single Fin C24",3,0,218.97,0,8.42,96
247,"","PIPER HEIDSIECK Cuvee Brut S1",3,0,197.97,0,159.51,19
248,"","HAHN JUG",3,0,72,0,43.74,39
249,"","CAN CLUB & Cola 4.8% Can",3,0,39,0,0,100
250,"","MERCURY Hard Cider Blackcurrant C6",3,0,77.97,0,54.59,30
251,"","CRUISER Wild Raspberry S4",3,0,71.97,0,45.08,37
252,"","SUNTORY 196 Lemon 9% C4",3,0,80.97,0,55.21,32
253,"","STRONGBOW Sweet Stubby",3,0,30,0,6.49,78
254,"","5 SEEDS Cloudy S6",3,0,68.97,0,42.76,38
255,"","GORDONS Pink Gin C4",3,0,71.97,0,44.99,37
256,"","BULMERS Stubby",3,0,30,0,9.33,69
257,"","CRUISER DBL Vanilla Cola 6.8% C4",3,0,92.97,0,60.26,35
258,"","CAPT MORGAN & Cola 6% C4",3,0,92.97,0,62.78,32
259,"","SWAN Draft SCHOONER",3,0,30,0,7.57,75
260,"","WILD TURKEY Rare & Cola S1",3,0,39,0,20.62,47
261,"","BUNDY & Cola Zero 4.6% C6",3,0,110.97,0,74.02,33
262,"","TRAVLA 3.5 C6",3,0,65.97,0,44.14,33
263,"","SPRITE 1.25L",3,0,19.5,0,7.9,60
264,"","WOLF BLASS Red Label Shiraz S1",3,0,23.97,0,17.23,28
265,"","SMIRNOFF CRUSH Orange & Pineapple C4",3,0,86.97,0,70.61,19
266,"","CRUISER DBL Guava 6.8% C4",3,0,92.97,0,60.26,35
267,"","BUNDY Campfire 8% C4",3,0,101.97,0,67.69,34
268,"","GALLIANO Amaretto nip",3,0,39,0,6.86,82
269,"","WEST CAPE HOWE SSB S1",3,0,56.97,0,34.49,39
270,"","JIM BEAM & Cola 4.8% S4",3,0,71.97,0,47.6,34
271,"","Heineken MIDDY",3,0,24,0,6.56,73
272,"","KIRKS SODA Water btl 1.25L S1",3,0,19.5,0,7.9,60
273,"","JIM BEAM & Cola 4.8% S1",3,0,24,0,13.34,44
274,"","SOMERSBY Cider Pear C10",3,0,92.97,0,64.5,31
275,"","MAGNERS Cider 330ML Stubby",3,0,27,0,7.43,72
276,"","J/DANIELS American Serve 10% C4",3,0,116.97,0,79.1,32
277,"","UDL Raspberry CAN",3,0,36,0,11.77,67
278,"","VB S6",3,0,80.97,0,48.49,40
279,"","UDL Passionfruit Can",3,0,36,0,11.77,67
280,"","WOLF BLASS Red Label Cab Merlot S1",3,0,23.97,0,19.7,18
281,"","PEPPERJACK Shiraz 750ml S1",3,0,56.97,0,50.09,12
282,"","OYSTER BAY Sauv Blanc S1",3,0,64.97,0,40.81,37
283,"","CRUISER Pure Pineapple S4",3,0,71.97,0,45.08,37
284,"","BB Moscato S1",3,0,52.97,0,35.83,32
285,"","SWAN Draught S24",3,0,212.97,0,7.46,96
286,"","5 SEEDS Crisp Stubby",3,0,27,0,7.15,74
287,"","J/DANIELS & Cola Zero 4.8% C4",3,0,89.97,0,59,34
288,"","Mother Top Up",3,0,6,0,0,100
289,"","HAHN Super Dry S24",3,0,209.97,0,7.39,96
290,"","BAILEYS 700ML",3,0,122.97,0,103.43,16
291,"","HARD RATED 6% C4",3,0,80.97,0,55.69,31
292,"","BUNDY OP & Cola 6% C6",3,0,137.97,0,91.25,34
293,"","KILARNI Mclaren Vale GSM S1",3,0,48,0,27.78,42
294,"","MATSOS NIGHTLIFE G/Beer 6% C4",3,0,83.97,0,53.7,36
295,"","COOPERS Mild C6",3,0,62.97,0,39.29,38
296,"","HOUGHTON Premium Cab Sauv S1",3,0,71.97,0,40.49,44
